2024-03-07 23:03:02,125: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-03-07 23:03:02,125: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-03-07 23:03:02,125: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:03:02,127: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-03-07 23:03:02,128: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-03-07 23:03:02,129: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:03:02,130: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-03-07 23:03:02,131: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:03:02,132: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-03-07 23:03:02,132: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:03:02,133: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:02[0m
2024-03-07 23:03:02,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:02,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:02,472: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:02[0m
2024-03-07 23:03:02,474: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:02,475: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-03-07 23:03:02,475: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-03-07 23:03:02,476: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:02[0m
2024-03-07 23:03:02,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:02,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:02,906: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:02[0m
2024-03-07 23:03:02,907: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:02,909: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-03-07 23:03:02,909: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-03-07 23:03:02,909: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:02[0m
2024-03-07 23:03:02,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:02,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:03,229: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:03[0m
2024-03-07 23:03:03,230: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:03,231: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-03-07 23:03:03,232: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-03-07 23:03:03,232: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:03[0m
2024-03-07 23:03:03,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:03,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:03,724: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:03[0m
2024-03-07 23:03:03,725: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:03,727: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-03-07 23:03:03,727: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-03-07 23:03:03,728: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:03:03,729: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-03-07 23:03:03,731: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-03-07 23:03:03,731: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:03:03,732: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-03-07 23:03:03,732: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:03:03,733: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-03-07 23:03:03,733: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:03:03,734: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:03[0m
2024-03-07 23:03:03,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:03,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:04,288: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:04[0m
2024-03-07 23:03:04,290: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:04,291: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-03-07 23:03:04,291: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-03-07 23:03:04,292: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:04[0m
2024-03-07 23:03:04,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:04,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:04,832: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:04[0m
2024-03-07 23:03:04,834: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:04,835: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-03-07 23:03:04,835: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-03-07 23:03:04,836: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:04[0m
2024-03-07 23:03:04,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:04,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:05,265: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:05[0m
2024-03-07 23:03:05,267: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:05,268: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-03-07 23:03:05,268: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-03-07 23:03:05,269: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:05[0m
2024-03-07 23:03:05,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:05,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:05,737: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:05[0m
2024-03-07 23:03:05,738: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:05,739: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-03-07 23:03:05,739: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-03-07 23:03:05,740: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:05[0m
2024-03-07 23:03:05,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:05,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:06,268: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:06[0m
2024-03-07 23:03:06,269: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:06,270: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-03-07 23:03:06,271: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-03-07 23:03:06,271: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:03:06,273: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-03-07 23:03:06,274: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-03-07 23:03:06,274: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:03:06,275: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-03-07 23:03:06,276: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:03:06,277: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-03-07 23:03:06,277: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:03:06,278: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:06[0m
2024-03-07 23:03:06,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:06,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:06,711: root: INFO: [32mNew market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-03-07 23:03:06,800: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:06[0m
2024-03-07 23:03:06,800: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:06,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:06,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:06,801: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-03-07 23:03:06,801: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-03-07 23:03:06,801: root: INFO: [32mFilled Transaction: sell 155.0 of SPY at 323.35000610 USD per share[0m
2024-03-07 23:03:06,801: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-03-07 23:03:06,806: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:06,807: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-03-07 23:03:06,807: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-03-07 23:03:06,808: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:06[0m
2024-03-07 23:03:06,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:06,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,187: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:07[0m
2024-03-07 23:03:07,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:07,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:07,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,191: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:07,192: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-03-07 23:03:07,193: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-03-07 23:03:07,194: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:07[0m
2024-03-07 23:03:07,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,820: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:07[0m
2024-03-07 23:03:07,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:07,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,822: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:07,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,824: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:07,826: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-03-07 23:03:07,826: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-03-07 23:03:07,827: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:07[0m
2024-03-07 23:03:07,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:07,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:08,321: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:08[0m
2024-03-07 23:03:08,321: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:08,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:08,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:08,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:08,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:08,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:08,379: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:08,381: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-03-07 23:03:08,381: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-03-07 23:03:08,415: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:08[0m
2024-03-07 23:03:08,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:08,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,032: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:09[0m
2024-03-07 23:03:09,032: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,034: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,036: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:09,038: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-03-07 23:03:09,039: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-03-07 23:03:09,040: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:03:09,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,044: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,044: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,046: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-03-07 23:03:09,047: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,048: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:09,051: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-03-07 23:03:09,051: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:03:09,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:03:09,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
